*SENSE:Minimize
NAME          berth
    MARK      'MARKER'                 'INTORG'
    z_x_(3,_15)  _C282      1.000000000000e+08
    z_x_(3,_15)  _C285      1.000000000000e+00
    MARK      'MARKER'                 'INTEND'
    MARK      'MARKER'                 'INTORG'
    z_x_(32,_15)  _C306      1.000000000000e+08
    z_x_(32,_15)  _C310      1.000000000000e+00
    MARK      'MARKER'                 'INTEND'
    MARK      'MARKER'                 'INTORG'
    z_x_(33,_17)  _C311      1.000000000000e+08
    z_x_(33,_17)  _C315      1.000000000000e+00
    MARK      'MARKER'                 'INTEND'
    MARK      'MARKER'                 'INTORG'
    z_x_(4,_29)  _C302      1.000000000000e+08
    z_x_(4,_29)  _C305      1.000000000000e+00
    MARK      'MARKER'                 'INTEND'
    MARK      'MARKER'                 'INTORG'
    z_x_(6,_23)  _C297      1.000000000000e+08
    z_x_(6,_23)  _C300      1.000000000000e+00
    MARK      'MARKER'                 'INTEND'
    MARK      'MARKER'                 'INTORG'
    z_y_(10,_16)  _C289      1.000000000000e+08
    z_y_(10,_16)  _C290      1.000000000000e+00
    MARK      'MARKER'                 'INTEND'
    MARK      'MARKER'                 'INTORG'
    z_y_(15,_3)  _C283      1.000000000000e+08
    z_y_(15,_3)  _C285      1.000000000000e+00
    MARK      'MARKER'                 'INTEND'
    MARK      'MARKER'                 'INTORG'
    z_y_(15,_32)  _C309      1.000000000000e+08
    z_y_(15,_32)  _C310      1.000000000000e+00
    MARK      'MARKER'                 'INTEND'
    MARK      'MARKER'                 'INTORG'
    z_y_(16,_10)  _C288      1.000000000000e+08
    z_y_(16,_10)  _C290      1.000000000000e+00
    MARK      'MARKER'                 'INTEND'
    MARK      'MARKER'                 'INTORG'
    z_y_(17,_33)  _C314      1.000000000000e+08
    z_y_(17,_33)  _C315      1.000000000000e+00
    MARK      'MARKER'                 'INTEND'
    MARK      'MARKER'                 'INTORG'
    z_y_(18,_2)  _C293      1.000000000000e+08
    z_y_(18,_2)  _C295      1.000000000000e+00
    MARK      'MARKER'                 'INTEND'
    MARK      'MARKER'                 'INTORG'
    z_y_(2,_18)  _C294      1.000000000000e+08
    z_y_(2,_18)  _C295      1.000000000000e+00
    MARK      'MARKER'                 'INTEND'
    MARK      'MARKER'                 'INTORG'
    z_y_(23,_6)  _C298      1.000000000000e+08
    z_y_(23,_6)  _C300      1.000000000000e+00
    MARK      'MARKER'                 'INTEND'
    MARK      'MARKER'                 'INTORG'
    z_y_(29,_4)  _C303      1.000000000000e+08
    z_y_(29,_4)  _C305      1.000000000000e+00
    MARK      'MARKER'                 'INTEND'
    MARK      'MARKER'                 'INTORG'
    z_y_(3,_15)  _C284      1.000000000000e+08
    z_y_(3,_15)  _C285      1.000000000000e+00
    MARK      'MARKER'                 'INTEND'
    MARK      'MARKER'                 'INTORG'
    z_y_(32,_15)  _C308      1.000000000000e+08
    z_y_(32,_15)  _C310      1.000000000000e+00
    MARK      'MARKER'                 'INTEND'
    MARK      'MARKER'                 'INTORG'
    z_y_(33,_17)  _C313      1.000000000000e+08
    z_y_(33,_17)  _C315      1.000000000000e+00
    MARK      'MARKER'                 'INTEND'
    MARK      'MARKER'                 'INTORG'
    z_y_(4,_29)  _C304      1.000000000000e+08
    z_y_(4,_29)  _C305      1.000000000000e+00
    MARK      'MARKER'                 'INTEND'
    MARK      'MARKER'                 'INTORG'
    z_y_(6,_23)  _C299      1.000000000000e+08
    z_y_(6,_23)  _C300      1.000000000000e+00
    MARK      'MARKER'                 'INTEND'
RHS
    RHS       _C1        0.000000000000e+00
    RHS       _C2       -1.360000000000e+03
    RHS       _C3       -1.360000000000e+03
    RHS       _C4        0.000000000000e+00
    RHS       _C5       -3.200000000000e+01
    RHS       _C6        1.427000000000e+03
    RHS       _C7        3.200000000000e+01
    RHS       _C8        0.000000000000e+00
    RHS       _C9        0.000000000000e+00
    RHS       _C10      -5.900000000000e+02
    RHS       _C11      -5.900000000000e+02
    RHS       _C12       0.000000000000e+00
    RHS       _C13      -3.960000000000e+02
    RHS       _C14       1.413000000000e+03
    RHS       _C15       3.960000000000e+02
    RHS       _C16       0.000000000000e+00
    RHS       _C17       0.000000000000e+00
    RHS       _C18      -6.630000000000e+02
    RHS       _C19      -6.630000000000e+02
    RHS       _C20       0.000000000000e+00
    RHS       _C21      -1.550000000000e+02
    RHS       _C22       1.415000000000e+03
    RHS       _C23       1.550000000000e+02
    RHS       _C24       0.000000000000e+00
    RHS       _C25       0.000000000000e+00
    RHS       _C26      -1.119000000000e+03
    RHS       _C27      -1.119000000000e+03
    RHS       _C28       0.000000000000e+00
    RHS       _C29      -5.900000000000e+01
    RHS       _C30       1.422000000000e+03
    RHS       _C31       5.900000000000e+01
    RHS       _C32       0.000000000000e+00
    RHS       _C33       0.000000000000e+00
    RHS       _C34      -5.800000000000e+01
    RHS       _C35      -5.800000000000e+01
    RHS       _C36       0.000000000000e+00
    RHS       _C37      -1.390000000000e+02
    RHS       _C38       1.426000000000e+03
    RHS       _C39       1.390000000000e+02
    RHS       _C40       0.000000000000e+00
    RHS       _C41       0.000000000000e+00
    RHS       _C42      -1.900000000000e+02
    RHS       _C43      -1.900000000000e+02
    RHS       _C44       0.000000000000e+00
    RHS       _C45      -1.700000000000e+02
    RHS       _C46       1.419000000000e+03
    RHS       _C47       1.700000000000e+02
    RHS       _C48       0.000000000000e+00
    RHS       _C49       0.000000000000e+00
    RHS       _C50      -1.052000000000e+03
    RHS       _C51      -1.052000000000e+03
    RHS       _C52       0.000000000000e+00
    RHS       _C53      -3.570000000000e+02
    RHS       _C54       1.427000000000e+03
    RHS       _C55       3.570000000000e+02
    RHS       _C56       0.000000000000e+00
    RHS       _C57       0.000000000000e+00
    RHS       _C58      -1.081000000000e+03
    RHS       _C59      -1.081000000000e+03
    RHS       _C60       0.000000000000e+00
    RHS       _C61      -1.100000000000e+02
    RHS       _C62       1.420000000000e+03
    RHS       _C63       1.100000000000e+02
    RHS       _C64       0.000000000000e+00
    RHS       _C65       0.000000000000e+00
    RHS       _C66      -7.300000000000e+02
    RHS       _C67      -7.300000000000e+02
    RHS       _C68       0.000000000000e+00
    RHS       _C69      -8.200000000000e+01
    RHS       _C70       1.420000000000e+03
    RHS       _C71       8.200000000000e+01
    RHS       _C72       0.000000000000e+00
    RHS       _C73       0.000000000000e+00
    RHS       _C74      -1.456000000000e+03
    RHS       _C75      -1.456000000000e+03
    RHS       _C76       0.000000000000e+00
    RHS       _C77      -3.500000000000e+02
    RHS       _C78       1.410000000000e+03
    RHS       _C79       3.500000000000e+02
    RHS       _C80       0.000000000000e+00
    RHS       _C81       0.000000000000e+00
    RHS       _C82      -4.770000000000e+02
    RHS       _C83      -4.770000000000e+02
    RHS       _C84       0.000000000000e+00
    RHS       _C85      -2.370000000000e+02
    RHS       _C86       1.421000000000e+03
    RHS       _C87       2.370000000000e+02
    RHS       _C88       0.000000000000e+00
    RHS       _C89       0.000000000000e+00
    RHS       _C90      -3.150000000000e+02
    RHS       _C91      -3.150000000000e+02
    RHS       _C92       0.000000000000e+00
    RHS       _C93      -1.660000000000e+02
    RHS       _C94       1.424000000000e+03
    RHS       _C95       1.660000000000e+02
    RHS       _C96       0.000000000000e+00
    RHS       _C97       0.000000000000e+00
    RHS       _C98      -7.100000000000e+02
    RHS       _C99      -7.100000000000e+02
    RHS       _C100      0.000000000000e+00
    RHS       _C101     -5.800000000000e+01
    RHS       _C102      1.430000000000e+03
    RHS       _C103      5.800000000000e+01
    RHS       _C104      0.000000000000e+00
    RHS       _C105      0.000000000000e+00
    RHS       _C106     -1.367000000000e+03
    RHS       _C107     -1.367000000000e+03
    RHS       _C108      0.000000000000e+00
    RHS       _C109     -8.100000000000e+01
    RHS       _C110      1.410000000000e+03
    RHS       _C111      8.100000000000e+01
    RHS       _C112      0.000000000000e+00
    RHS       _C113      0.000000000000e+00
    RHS       _C114     -1.255000000000e+03
    RHS       _C115     -1.255000000000e+03
    RHS       _C116      0.000000000000e+00
    RHS       _C117     -2.410000000000e+02
    RHS       _C118      1.411000000000e+03
    RHS       _C119      2.410000000000e+02
    RHS       _C120      0.000000000000e+00
    RHS       _C121      0.000000000000e+00
    RHS       _C122     -1.154000000000e+03
    RHS       _C123     -1.154000000000e+03
    RHS       _C124      0.000000000000e+00
    RHS       _C125     -3.200000000000e+01
    RHS       _C126      1.418000000000e+03
    RHS       _C127      3.200000000000e+01
    RHS       _C128      0.000000000000e+00
    RHS       _C129      0.000000000000e+00
    RHS       _C130     -4.510000000000e+02
    RHS       _C131     -4.510000000000e+02
    RHS       _C132      0.000000000000e+00
    RHS       _C133     -2.280000000000e+02
    RHS       _C134      1.418000000000e+03
    RHS       _C135      2.280000000000e+02
    RHS       _C136      0.000000000000e+00
    RHS       _C137      0.000000000000e+00
    RHS       _C138     -9.820000000000e+02
    RHS       _C139     -9.820000000000e+02
    RHS       _C140      0.000000000000e+00
    RHS       _C141     -1.550000000000e+02
    RHS       _C142      1.427000000000e+03
    RHS       _C143      1.550000000000e+02
    RHS       _C144      0.000000000000e+00
    RHS       _C145      0.000000000000e+00
    RHS       _C146     -6.080000000000e+02
    RHS       _C147     -6.080000000000e+02
    RHS       _C148      0.000000000000e+00
    RHS       _C149     -1.590000000000e+02
    RHS       _C150      1.424000000000e+03
    RHS       _C151      1.590000000000e+02
    RHS       _C152      0.000000000000e+00
    RHS       _C153      0.000000000000e+00
    RHS       _C154     -7.370000000000e+02
    RHS       _C155     -7.370000000000e+02
    RHS       _C156      0.000000000000e+00
    RHS       _C157     -3.120000000000e+02
    RHS       _C158      1.430000000000e+03
    RHS       _C159      3.120000000000e+02
    RHS       _C160      0.000000000000e+00
    RHS       _C161      0.000000000000e+00
    RHS       _C162     -6.920000000000e+02
    RHS       _C163     -6.920000000000e+02
    RHS       _C164      0.000000000000e+00
    RHS       _C165     -2.770000000000e+02
    RHS       _C166      1.413000000000e+03
    RHS       _C167      2.770000000000e+02
    RHS       _C168      0.000000000000e+00
    RHS       _C169      0.000000000000e+00
    RHS       _C170     -5.980000000000e+02
    RHS       _C171     -5.980000000000e+02
    RHS       _C172      0.000000000000e+00
    RHS       _C173     -3.170000000000e+02
    RHS       _C174      1.415000000000e+03
    RHS       _C175      3.170000000000e+02
    RHS       _C176      0.000000000000e+00
    RHS       _C177      0.000000000000e+00
    RHS       _C178     -1.394000000000e+03
    RHS       _C179     -1.394000000000e+03
    RHS       _C180      0.000000000000e+00
    RHS       _C181     -2.770000000000e+02
    RHS       _C182      1.428000000000e+03
    RHS       _C183      2.770000000000e+02
    RHS       _C184      0.000000000000e+00
    RHS       _C185      0.000000000000e+00
    RHS       _C186     -1.008000000000e+03
    RHS       _C187     -1.008000000000e+03
    RHS       _C188      0.000000000000e+00
    RHS       _C189     -3.310000000000e+02
    RHS       _C190      1.422000000000e+03
    RHS       _C191      3.310000000000e+02
    RHS       _C192      0.000000000000e+00
    RHS       _C193      0.000000000000e+00
    RHS       _C194     -8.080000000000e+02
    RHS       _C195     -8.080000000000e+02
    RHS       _C196      0.000000000000e+00
    RHS       _C197     -2.000000000000e+00
    RHS       _C198      1.426000000000e+03
    RHS       _C199      2.000000000000e+00
    RHS       _C200      0.000000000000e+00
    RHS       _C201      0.000000000000e+00
    RHS       _C202     -4.580000000000e+02
    RHS       _C203     -4.580000000000e+02
    RHS       _C204      0.000000000000e+00
    RHS       _C205     -1.460000000000e+02
    RHS       _C206      1.423000000000e+03
    RHS       _C207      1.460000000000e+02
    RHS       _C208      0.000000000000e+00
    RHS       _C209      0.000000000000e+00
    RHS       _C210     -6.690000000000e+02
    RHS       _C211     -6.690000000000e+02
    RHS       _C212      0.000000000000e+00
    RHS       _C213     -2.500000000000e+02
    RHS       _C214      1.410000000000e+03
    RHS       _C215      2.500000000000e+02
    RHS       _C216      0.000000000000e+00
    RHS       _C217      0.000000000000e+00
    RHS       _C218     -3.390000000000e+02
    RHS       _C219     -3.390000000000e+02
    RHS       _C220      0.000000000000e+00
    RHS       _C221     -3.700000000000e+01
    RHS       _C222      1.410000000000e+03
    RHS       _C223      3.700000000000e+01
    RHS       _C224      0.000000000000e+00
    RHS       _C225      0.000000000000e+00
    RHS       _C226     -1.910000000000e+02
    RHS       _C227     -1.910000000000e+02
    RHS       _C228      0.000000000000e+00
    RHS       _C229     -2.710000000000e+02
    RHS       _C230      1.428000000000e+03
    RHS       _C231      2.710000000000e+02
    RHS       _C232      0.000000000000e+00
    RHS       _C233      0.000000000000e+00
    RHS       _C234     -3.100000000000e+01
    RHS       _C235     -3.100000000000e+01
    RHS       _C236      0.000000000000e+00
    RHS       _C237     -1.490000000000e+02
    RHS       _C238      1.413000000000e+03
    RHS       _C239      1.490000000000e+02
    RHS       _C240      0.000000000000e+00
    RHS       _C241      0.000000000000e+00
    RHS       _C242     -1.950000000000e+02
    RHS       _C243     -1.950000000000e+02
    RHS       _C244      0.000000000000e+00
    RHS       _C245     -1.380000000000e+02
    RHS       _C246      1.414000000000e+03
    RHS       _C247      1.380000000000e+02
    RHS       _C248      0.000000000000e+00
    RHS       _C249      0.000000000000e+00
    RHS       _C250     -4.340000000000e+02
    RHS       _C251     -4.340000000000e+02
    RHS       _C252      0.000000000000e+00
    RHS       _C253     -3.850000000000e+02
    RHS       _C254      1.429000000000e+03
    RHS       _C255      3.850000000000e+02
    RHS       _C256      0.000000000000e+00
    RHS       _C257      0.000000000000e+00
    RHS       _C258     -1.158000000000e+03
    RHS       _C259     -1.158000000000e+03
    RHS       _C260      0.000000000000e+00
    RHS       _C261     -1.600000000000e+01
    RHS       _C262      1.418000000000e+03
    RHS       _C263      1.600000000000e+01
    RHS       _C264      0.000000000000e+00
    RHS       _C265      0.000000000000e+00
    RHS       _C266     -1.052000000000e+03
    RHS       _C267     -1.052000000000e+03
    RHS       _C268      0.000000000000e+00
    RHS       _C269     -1.590000000000e+02
    RHS       _C270      1.425000000000e+03
    RHS       _C271      1.590000000000e+02
    RHS       _C272      0.000000000000e+00
    RHS       _C273      0.000000000000e+00
    RHS       _C274     -9.880000000000e+02
    RHS       _C275     -9.880000000000e+02
    RHS       _C276      0.000000000000e+00
    RHS       _C277     -2.190000000000e+02
    RHS       _C278      1.411000000000e+03
    RHS       _C279      2.190000000000e+02
    RHS       _C280      0.000000000000e+00
    RHS       _C281      9.999991800000e+07
    RHS       _C282      9.999992200000e+07
    RHS       _C283      9.999997200000e+07
    RHS       _C284      9.999997100000e+07
    RHS       _C285      1.000000000000e+00
    RHS       _C286      9.999991800000e+07
    RHS       _C287      9.999992100000e+07
    RHS       _C288      9.999997400000e+07
    RHS       _C289      9.999997800000e+07
    RHS       _C290      1.000000000000e+00
    RHS       _C291      9.999992400000e+07
    RHS       _C292      9.999991500000e+07
    RHS       _C293      9.999997200000e+07
    RHS       _C294      9.999997300000e+07
    RHS       _C295      1.000000000000e+00
    RHS       _C296      9.999992200000e+07
    RHS       _C297      9.999992700000e+07
    RHS       _C298      9.999997300000e+07
    RHS       _C299      9.999998000000e+07
    RHS       _C300      1.000000000000e+00
    RHS       _C301      9.999991300000e+07
    RHS       _C302      9.999992600000e+07
    RHS       _C303      9.999997700000e+07
    RHS       _C304      9.999997200000e+07
    RHS       _C305      1.000000000000e+00
    RHS       _C306      9.999991800000e+07
    RHS       _C307      9.999991800000e+07
    RHS       _C308      9.999997300000e+07
    RHS       _C309      9.999997200000e+07
    RHS       _C310      1.000000000000e+00
    RHS       _C311      9.999992500000e+07
    RHS       _C312      9.999992700000e+07
    RHS       _C313      9.999998100000e+07
    RHS       _C314      9.999997500000e+07
    RHS       _C315      1.000000000000e+00
BOUNDS
 BV BND       z_x_(10,_16)
 BV BND       z_x_(15,_3)
 BV BND       z_x_(15,_32)
 BV BND       z_x_(16,_10)
 BV BND       z_x_(17,_33)
 BV BND       z_x_(18,_2)
 BV BND       z_x_(2,_18)
 BV BND       z_x_(23,_6)
 BV BND       z_x_(29,_4)
 BV BND       z_x_(3,_15)
 BV BND       z_x_(32,_15)
 BV BND       z_x_(33,_17)
 BV BND       z_x_(4,_29)
 BV BND       z_x_(6,_23)
 BV BND       z_y_(10,_16)
 BV BND       z_y_(15,_3)
 BV BND       z_y_(15,_32)
 BV BND       z_y_(16,_10)
 BV BND       z_y_(17,_33)
 BV BND       z_y_(18,_2)
 BV BND       z_y_(2,_18)
 BV BND       z_y_(23,_6)
 BV BND       z_y_(29,_4)
 BV BND       z_y_(3,_15)
 BV BND       z_y_(32,_15)
 BV BND       z_y_(33,_17)
 BV BND       z_y_(4,_29)
 BV BND       z_y_(6,_23)
ENDATA
